id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_raw_product_cashier,raw_product.cashier,model_simple_erp_raw_product,simple_erp.group_simple_erp_cashier,1,0,0,0
access_raw_product_barista,raw_product.barista,model_simple_erp_raw_product,simple_erp.group_simple_erp_barista,1,1,1,0
access_raw_product_kitchen,raw_product.kitchen,model_simple_erp_raw_product,simple_erp.group_simple_erp_kitchen,1,1,1,0
access_raw_product_founder,raw_product.founder,model_simple_erp_raw_product,simple_erp.group_simple_erp_founder,1,1,1,1
access_raw_product_admin,raw_product.admin,model_simple_erp_raw_product,simple_erp.group_simple_erp_admin,1,1,1,1
access_product_cashier,product.cashier,model_simple_erp_product,simple_erp.group_simple_erp_cashier,1,0,0,0
access_product_barista,product.barista,model_simple_erp_product,simple_erp.group_simple_erp_barista,1,0,0,0
access_product_kitchen,product.kitchen,model_simple_erp_product,simple_erp.group_simple_erp_kitchen,1,0,0,0
access_product_founder,product.founder,model_simple_erp_product,simple_erp.group_simple_erp_founder,1,1,1,1
access_product_admin,product.admin,model_simple_erp_product,simple_erp.group_simple_erp_admin,1,1,1,1
access_sales_record_cashier,sales_record.cashier,model_simple_erp_sales_record,simple_erp.group_simple_erp_cashier,1,1,1,0
access_sales_record_founder,sales_record.founder,model_simple_erp_sales_record,simple_erp.group_simple_erp_founder,1,1,1,1
access_sales_record_admin,sales_record.admin,model_simple_erp_sales_record,simple_erp.group_simple_erp_admin,1,1,1,1
access_invoice_record_cashier,invoice_record.cashier,model_simple_erp_invoice_record,simple_erp.group_simple_erp_cashier,1,1,1,0
access_invoice_record_barista,invoice_record.barista,model_simple_erp_invoice_record,simple_erp.group_simple_erp_barista,1,1,1,0
access_invoice_record_kitchen,invoice_record.kitchen,model_simple_erp_invoice_record,simple_erp.group_simple_erp_kitchen,1,1,1,0
access_invoice_record_founder,invoice_record.founder,model_simple_erp_invoice_record,simple_erp.group_simple_erp_founder,1,1,1,1
access_invoice_record_admin,invoice_record.admin,model_simple_erp_invoice_record,simple_erp.group_simple_erp_admin,1,1,1,1
access_stock_change_log_cashier,stock_change_log.cashier,model_simple_erp_stock_change_log,simple_erp.group_simple_erp_cashier,0,0,1,0
access_stock_change_log_barista,stock_change_log.barista,model_simple_erp_stock_change_log,simple_erp.group_simple_erp_barista,1,1,1,1
access_stock_change_log_kitchen,stock_change_log.kitchen,model_simple_erp_stock_change_log,simple_erp.group_simple_erp_kitchen,1,1,1,1
access_stock_change_log_founder,stock_change_log.founder,model_simple_erp_stock_change_log,simple_erp.group_simple_erp_founder,1,1,1,1
access_stock_change_log_admin,stock_change_log.admin,model_simple_erp_stock_change_log,simple_erp.group_simple_erp_admin,1,1,1,1
access_dashboard_metrics_founder,dashboard_metrics.founder,model_simple_erp_dashboard_metrics,simple_erp.group_simple_erp_founder,1,0,0,0
access_dashboard_metrics_admin,dashboard_metrics.admin,model_simple_erp_dashboard_metrics,simple_erp.group_simple_erp_admin,1,0,0,0
access_dashboard_finance_line_founder,dashboard_finance_line.founder,model_simple_erp_dashboard_finance_line,simple_erp.group_simple_erp_founder,1,0,0,0
access_dashboard_finance_line_admin,dashboard_finance_line.admin,model_simple_erp_dashboard_finance_line,simple_erp.group_simple_erp_admin,1,0,0,0
access_hr_employee_cashier,hr_employee.cashier,hr.model_hr_employee,simple_erp.group_simple_erp_cashier,1,1,0,0
access_hr_employee_barista,hr_employee.barista,hr.model_hr_employee,simple_erp.group_simple_erp_barista,1,1,0,0
access_hr_employee_kitchen,hr_employee.kitchen,hr.model_hr_employee,simple_erp.group_simple_erp_kitchen,1,1,0,0
access_hr_employee_founder,hr_employee.founder,hr.model_hr_employee,simple_erp.group_simple_erp_founder,1,1,1,1
access_hr_employee_admin,hr_employee.admin,hr.model_hr_employee,simple_erp.group_simple_erp_admin,1,1,1,1
